Date,NameofState/UT,Totalconfirmed,TotalConfirmedcases(ForeignNational),TotalConfirmedcases(IndianNational),Cured/Discharged/Migrated,Death,MortalityRate
2020-03-19,AndhraPradesh,1,0.0,1.0,0,0,0.0
2020-03-19,Delhi,12,1.0,11.0,2,1,8.33
2020-03-19,Haryana,17,14.0,3.0,0,0,0.0
2020-03-19,Karnataka,14,0.0,14.0,0,1,7.14
2020-03-19,Kerala,27,2.0,25.0,3,0,0.0
2020-03-19,Maharashtra,45,3.0,42.0,0,1,2.22
2020-03-19,Odisha,1,0.0,1.0,0,0,0.0
2020-03-19,Pondicherry,1,0.0,1.0,0,0,0.0
2020-03-19,Punjab,1,0.0,1.0,0,0,0.0
2020-03-19,Rajasthan,7,2.0,5.0,3,0,0.0
2020-03-19,TamilNadu,2,0.0,2.0,1,0,0.0
2020-03-19,Telengana,6,2.0,4.0,1,0,0.0
2020-03-19,UnionTerritoryofChandigarh,1,0.0,1.0,0,0,0.0
2020-03-19,UnionTerritoryofJammuandKashmir,4,0.0,4.0,0,0,0.0
2020-03-19,UnionTerritoryofLadakh,8,0.0,8.0,0,0,0.0
2020-03-19,UttarPradesh,17,1.0,16.0,5,0,0.0
2020-03-19,Uttarakhand,1,0.0,1.0,0,0,0.0
2020-03-19,WestBengal,1,0.0,1.0,0,0,0.0
2020-03-20,AndhraPradesh,2,0.0,2.0,0,0,0.0
2020-03-20,Chhattisgarh,1,0.0,1.0,0,0,0.0
2020-03-20,Delhi,17,1.0,16.0,3,1,5.88
2020-03-20,Gujarat,2,0.0,2.0,0,0,0.0
2020-03-20,Haryana,17,14.0,3.0,0,0,0.0
2020-03-20,Karnataka,15,0.0,15.0,0,1,6.67
2020-03-20,Kerala,28,2.0,26.0,3,0,0.0
2020-03-20,Maharashtra,47,3.0,44.0,0,1,2.13
2020-03-20,Odisha,1,0.0,1.0,0,0,0.0
2020-03-20,Puducherry,1,0.0,1.0,0,0,0.0
2020-03-20,Punjab,2,0.0,2.0,0,1,50.0
2020-03-20,Rajasthan,7,2.0,5.0,3,0,0.0
